name,description,discount,price
AKS,AKS Women Navy &amp; Off-White Printed Straight Kurta,(50% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 440 -->Rs. <!-- /react-text --><!-- react-text: 441 -->549<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 443 -->Rs. <!-- /react-text --><!-- react-text: 444 -->1099<!-- /react-text --></span></span><span class=""product-discountPercentage"">(50% OFF)</span>"
Campus Sutra,Campus Sutra Men Blue Standard Regular Fit Self Design Casual Shirt,(65% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 474 -->Rs. <!-- /react-text --><!-- react-text: 475 -->489<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 477 -->Rs. <!-- /react-text --><!-- react-text: 478 -->1399<!-- /react-text --></span></span><span class=""product-discountPercentage"">(65% OFF)</span>"
Jompers,Jompers Women Red &amp; Beige Printed A-Line Kurta,(50% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 507 -->Rs. <!-- /react-text --><!-- react-text: 508 -->574<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 510 -->Rs. <!-- /react-text --><!-- react-text: 511 -->1149<!-- /react-text --></span></span><span class=""product-discountPercentage"">(50% OFF)</span>"
GERUA,GERUA Women Navy &amp; Maroon Printed Straight Kurta,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 541 -->Rs. <!-- /react-text --><!-- react-text: 542 -->494<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 544 -->Rs. <!-- /react-text --><!-- react-text: 545 -->1099<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
Maniac,Maniac Men Navy Blue Checked Round Neck T-shirt,(65% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 576 -->Rs. <!-- /react-text --><!-- react-text: 577 -->374<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 579 -->Rs. <!-- /react-text --><!-- react-text: 580 -->1069<!-- /react-text --></span></span><span class=""product-discountPercentage"">(65% OFF)</span>"
Columbus,Columbus Men Navy Blue Running Shoes,,"<span><!-- react-text: 608 -->Rs. <!-- /react-text --><!-- react-text: 609 -->499<!-- /react-text --></span><span class=""product-discountPercentage""></span>"
Jompers,Jompers Women Beige &amp; Green Printed A-Line Kurta,(50% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 639 -->Rs. <!-- /react-text --><!-- react-text: 640 -->574<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 642 -->Rs. <!-- /react-text --><!-- react-text: 643 -->1149<!-- /react-text --></span></span><span class=""product-discountPercentage"">(50% OFF)</span>"
AKS,AKS Women Orange Printed Detail Maxi Dress,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 673 -->Rs. <!-- /react-text --><!-- react-text: 674 -->584<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 676 -->Rs. <!-- /react-text --><!-- react-text: 677 -->1299<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
Zima Leto,Zima Leto Women Navy Blue Solid Midi Sheath Dress,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 707 -->Rs. <!-- /react-text --><!-- react-text: 708 -->494<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 710 -->Rs. <!-- /react-text --><!-- react-text: 711 -->1099<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
GERUA,GERUA Women Green Printed Empire Dress,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 741 -->Rs. <!-- /react-text --><!-- react-text: 742 -->539<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 744 -->Rs. <!-- /react-text --><!-- react-text: 745 -->1199<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
Vishudh,Vishudh Women Teal Blue Printed A-Line Kurta,(50% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 776 -->Rs. <!-- /react-text --><!-- react-text: 777 -->574<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 779 -->Rs. <!-- /react-text --><!-- react-text: 780 -->1149<!-- /react-text --></span></span><span class=""product-discountPercentage"">(50% OFF)</span>"
plusS,plusS Women Burgundy Printed A-Line Top,(70% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 810 -->Rs. <!-- /react-text --><!-- react-text: 811 -->539<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 813 -->Rs. <!-- /react-text --><!-- react-text: 814 -->1799<!-- /react-text --></span></span><span class=""product-discountPercentage"">(70% OFF)</span>"
Maniac,Maniac Men White Checked Round Neck T-shirt,(65% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 846 -->Rs. <!-- /react-text --><!-- react-text: 847 -->374<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 849 -->Rs. <!-- /react-text --><!-- react-text: 850 -->1069<!-- /react-text --></span></span><span class=""product-discountPercentage"">(65% OFF)</span>"
Vishudh,Vishudh Women Black Printed A-Line Kurta,(50% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 879 -->Rs. <!-- /react-text --><!-- react-text: 880 -->499<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 882 -->Rs. <!-- /react-text --><!-- react-text: 883 -->999<!-- /react-text --></span></span><span class=""product-discountPercentage"">(50% OFF)</span>"
La Firangi,La Firangi Women White Printed Anarkali Kurta,(65% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 913 -->Rs. <!-- /react-text --><!-- react-text: 914 -->594<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 916 -->Rs. <!-- /react-text --><!-- react-text: 917 -->1699<!-- /react-text --></span></span><span class=""product-discountPercentage"">(65% OFF)</span>"
Difference of Opinion,Difference of Opinion Navy Printed T-shirt,(35% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 948 -->Rs. <!-- /react-text --><!-- react-text: 949 -->584<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 951 -->Rs. <!-- /react-text --><!-- react-text: 952 -->899<!-- /react-text --></span></span><span class=""product-discountPercentage"">(35% OFF)</span>"
Soch,Soch Women Blue &amp; Pink Printed Straight Kurta,(Rs. 303 OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 982 -->Rs. <!-- /react-text --><!-- react-text: 983 -->494<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 985 -->Rs. <!-- /react-text --><!-- react-text: 986 -->798<!-- /react-text --></span></span><span class=""product-discountPercentage"">(Rs. 303 OFF)</span>"
GERUA,GERUA Women Black Solid Cropped Straight Palazzos,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1018 -->Rs. <!-- /react-text --><!-- react-text: 1019 -->314<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1021 -->Rs. <!-- /react-text --><!-- react-text: 1022 -->699<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
Dennis Lingo,Dennis Lingo Men Black Slim Fit Solid Casual Shirt,(70% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1051 -->Rs. <!-- /react-text --><!-- react-text: 1052 -->554<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1054 -->Rs. <!-- /react-text --><!-- react-text: 1055 -->1849<!-- /react-text --></span></span><span class=""product-discountPercentage"">(70% OFF)</span>"
boAt,boAt Unisex Black BassHeads 220 In-Ear Headphones with Mic,(49% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1085 -->Rs. <!-- /react-text --><!-- react-text: 1086 -->509<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1088 -->Rs. <!-- /react-text --><!-- react-text: 1089 -->999<!-- /react-text --></span></span><span class=""product-discountPercentage"">(49% OFF)</span>"
GERUA,GERUA Women Turquoise Blue Self Design A-Line Kurta,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1115 -->Rs. <!-- /react-text --><!-- react-text: 1116 -->584<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1118 -->Rs. <!-- /react-text --><!-- react-text: 1119 -->1299<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
HIGHLANDER,HIGHLANDER Men Brown &amp; Black Slim Fit Checked Casual Shirt,(60% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1150 -->Rs. <!-- /react-text --><!-- react-text: 1151 -->519<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1153 -->Rs. <!-- /react-text --><!-- react-text: 1154 -->1299<!-- /react-text --></span></span><span class=""product-discountPercentage"">(60% OFF)</span>"
Libas,Libas Women Pink Solid Straight Kurta,(37% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1183 -->Rs. <!-- /react-text --><!-- react-text: 1184 -->566<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1186 -->Rs. <!-- /react-text --><!-- react-text: 1187 -->899<!-- /react-text --></span></span><span class=""product-discountPercentage"">(37% OFF)</span>"
GERUA,GERUA Women Navy Printed Straight Kurta,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1218 -->Rs. <!-- /react-text --><!-- react-text: 1219 -->584<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1221 -->Rs. <!-- /react-text --><!-- react-text: 1222 -->1299<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
GERUA,GERUA Women Off-White &amp; Black Printed Anarkali Kurta,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1253 -->Rs. <!-- /react-text --><!-- react-text: 1254 -->494<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1256 -->Rs. <!-- /react-text --><!-- react-text: 1257 -->1099<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
SEJ by Nisha Gupta,SEJ by Nisha Gupta White 160 TC Cotton Double Bedsheet with 2 Pillow Covers,(60% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1288 -->Rs. <!-- /react-text --><!-- react-text: 1289 -->559<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1291 -->Rs. <!-- /react-text --><!-- react-text: 1292 -->1399<!-- /react-text --></span></span><span class=""product-discountPercentage"">(60% OFF)</span>"
Maniac,Maniac Men Grey Checked Round Neck T-shirt,(65% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1318 -->Rs. <!-- /react-text --><!-- react-text: 1319 -->374<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1321 -->Rs. <!-- /react-text --><!-- react-text: 1322 -->1069<!-- /react-text --></span></span><span class=""product-discountPercentage"">(65% OFF)</span>"
Tulsattva,Tulsattva Women Blue Slim Fit Solid Treggings,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1351 -->Rs. <!-- /react-text --><!-- react-text: 1352 -->515<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1354 -->Rs. <!-- /react-text --><!-- react-text: 1355 -->1145<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
Azira,Azira Women Blue &amp; Pink Printed Straight Kurta,(55% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1385 -->Rs. <!-- /react-text --><!-- react-text: 1386 -->539<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1388 -->Rs. <!-- /react-text --><!-- react-text: 1389 -->1199<!-- /react-text --></span></span><span class=""product-discountPercentage"">(55% OFF)</span>"
HIGHLANDER,HIGHLANDER Men Red &amp; Blue Slim Fit Checked Casual Shirt,(50% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1420 -->Rs. <!-- /react-text --><!-- react-text: 1421 -->499<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1423 -->Rs. <!-- /react-text --><!-- react-text: 1424 -->999<!-- /react-text --></span></span><span class=""product-discountPercentage"">(50% OFF)</span>"
The Vanca,The Vanca Women Peach Solid Regular Top,(50% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1453 -->Rs. <!-- /react-text --><!-- react-text: 1454 -->549<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1456 -->Rs. <!-- /react-text --><!-- react-text: 1457 -->1099<!-- /react-text --></span></span><span class=""product-discountPercentage"">(50% OFF)</span>"
United Colors of Benetton,United Colors of Benetton Men Pack of Three Solid Round Neck T-shirt,(50% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1486 -->Rs. <!-- /react-text --><!-- react-text: 1487 -->579<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1489 -->Rs. <!-- /react-text --><!-- react-text: 1490 -->1159<!-- /react-text --></span></span><span class=""product-discountPercentage"">(50% OFF)</span>"
HIGHLANDER,HIGHLANDER Men White Slim Fit Solid Casual Shirt,(50% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1519 -->Rs. <!-- /react-text --><!-- react-text: 1520 -->574<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1522 -->Rs. <!-- /react-text --><!-- react-text: 1523 -->1149<!-- /react-text --></span></span><span class=""product-discountPercentage"">(50% OFF)</span>"
Roadster,Roadster Men Olive Green Printed Round Neck T-Shirt,(20% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1552 -->Rs. <!-- /react-text --><!-- react-text: 1553 -->559<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1555 -->Rs. <!-- /react-text --><!-- react-text: 1556 -->699<!-- /react-text --></span></span><span class=""product-discountPercentage"">(20% OFF)</span>"
Lakme,Lakme Eyeconic Deep Black Kajal,(12% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1585 -->Rs. <!-- /react-text --><!-- react-text: 1586 -->149<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1588 -->Rs. <!-- /react-text --><!-- react-text: 1589 -->170<!-- /react-text --></span></span><span class=""product-discountPercentage"">(12% OFF)</span>"
Lakme,Lakme Set of 2 Eyeconic Deep Black Kajal 0.35 g,(25% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1615 -->Rs. <!-- /react-text --><!-- react-text: 1616 -->255<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1618 -->Rs. <!-- /react-text --><!-- react-text: 1619 -->340<!-- /react-text --></span></span><span class=""product-discountPercentage"">(25% OFF)</span>"
Lakme,Lakme Kajal &amp; Lipcare Set,(25% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1645 -->Rs. <!-- /react-text --><!-- react-text: 1646 -->401<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1648 -->Rs. <!-- /react-text --><!-- react-text: 1649 -->535<!-- /react-text --></span></span><span class=""product-discountPercentage"">(25% OFF)</span>"
Lakme,Lakme Women Set of 2 Eye Makeup,(25% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1675 -->Rs. <!-- /react-text --><!-- react-text: 1676 -->408<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1678 -->Rs. <!-- /react-text --><!-- react-text: 1679 -->545<!-- /react-text --></span></span><span class=""product-discountPercentage"">(25% OFF)</span>"
Lakme,Lakme Eyeconic Kajal &amp; Absolute Bi-Phased Make-Up Remover,(25% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1705 -->Rs. <!-- /react-text --><!-- react-text: 1706 -->333<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1708 -->Rs. <!-- /react-text --><!-- react-text: 1709 -->445<!-- /react-text --></span></span><span class=""product-discountPercentage"">(25% OFF)</span>"
Lakme,Lakme 9to5 Black Impact Eyeliner &amp; Eyeconic Deep Black Kajal,(10% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1735 -->Rs. <!-- /react-text --><!-- react-text: 1736 -->400<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1738 -->Rs. <!-- /react-text --><!-- react-text: 1739 -->445<!-- /react-text --></span></span><span class=""product-discountPercentage"">(10% OFF)</span>"
Lakme,Lakme Eyeconic Deep Black + Regal Green Kajals,(10% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1765 -->Rs. <!-- /react-text --><!-- react-text: 1766 -->400<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1768 -->Rs. <!-- /react-text --><!-- react-text: 1769 -->445<!-- /react-text --></span></span><span class=""product-discountPercentage"">(10% OFF)</span>"
Lakme,Lakme 9to5 Long Wear Berry Business Nail Polish &amp; Eyeconic Deep Black Kajal,(10% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1795 -->Rs. <!-- /react-text --><!-- react-text: 1796 -->351<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1798 -->Rs. <!-- /react-text --><!-- react-text: 1799 -->390<!-- /react-text --></span></span><span class=""product-discountPercentage"">(10% OFF)</span>"
Lakme,Lakme Women Beauty Gift Set,(10% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1825 -->Rs. <!-- /react-text --><!-- react-text: 1826 -->351<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1828 -->Rs. <!-- /react-text --><!-- react-text: 1829 -->390<!-- /react-text --></span></span><span class=""product-discountPercentage"">(10% OFF)</span>"
Lakme,Lakme Eyeconic Deep Black Kajal &amp; Absolute Gel Stylist Pink Champagne Nail Color,(10% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1855 -->Rs. <!-- /react-text --><!-- react-text: 1856 -->423<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1858 -->Rs. <!-- /react-text --><!-- react-text: 1859 -->470<!-- /react-text --></span></span><span class=""product-discountPercentage"">(10% OFF)</span>"
Lakme,Lakme 9to5 Long Wear Rose Rush Nail Colour with Eyeconic Deep Black Kajal,(10% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1885 -->Rs. <!-- /react-text --><!-- react-text: 1886 -->351<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1888 -->Rs. <!-- /react-text --><!-- react-text: 1889 -->390<!-- /react-text --></span></span><span class=""product-discountPercentage"">(10% OFF)</span>"
Soch,Soch Women Brown &amp; Orange Printed Straight Kurta,(Rs. 303 OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1915 -->Rs. <!-- /react-text --><!-- react-text: 1916 -->494<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1918 -->Rs. <!-- /react-text --><!-- react-text: 1919 -->798<!-- /react-text --></span></span><span class=""product-discountPercentage"">(Rs. 303 OFF)</span>"
HERE&amp;NOW,HERE&amp;NOW Men Red Printed Round Neck T-shirt,(30% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1951 -->Rs. <!-- /react-text --><!-- react-text: 1952 -->559<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1954 -->Rs. <!-- /react-text --><!-- react-text: 1955 -->799<!-- /react-text --></span></span><span class=""product-discountPercentage"">(30% OFF)</span>"
Maybelline,Maybelline New York Black Colossal Kajal 0.35g,(15% OFF),"<span><span class=""product-discountedPrice""><!-- react-text: 1985 -->Rs. <!-- /react-text --><!-- react-text: 1986 -->153<!-- /react-text --></span><span class=""product-strike""><!-- react-text: 1988 -->Rs. <!-- /react-text --><!-- react-text: 1989 -->180<!-- /react-text --></span></span><span class=""product-discountPercentage"">(15% OFF)</span>"
