title,company,salary,date,location,experience,description,skills,URL
Data Science and Analytics Engineer at Singapore,EAGE TECHNOLOGIES (INDIA) PRIVATE LIMITED,"<em></em>    35,00,000 - 50,00,000 P.A.  ",1 day ago,Singapore,<em></em>3-8 yrs,"Knowledge and working experience in workflow, map-reduce or stream processing systems such as Spark and ...","Deep Learning, NLP, Spark, Information Retrieval, Java, Python...",https://www.naukri.com/job-listings-Data-Science-and-Analytics-Engineer-at-Singapore-EAGE-TECHNOLOGIES-INDIA-PRIVATE-LIMITED-Singapore-3-to-8-years-031018000363?src=jobsearchDesk&sid=15386274478820&xp=1&px=1
Manager - Operations - Data Science Course - Edtech,Change Leaders,<em></em>  Not disclosed ,1 day ago,Bengaluru,<em></em>3-6 yrs,"- Ownership of Program Office (<font class=""hlite"">Data</font> <font class=""hlite"">Science</font>) activities covering all aspects of program delivery &amp; ...","Operations, Manager - Operations, Project Management, People Management...",https://www.naukri.com/job-listings-Manager-Operations-Data-Science-Course-Edtech-Change-Leaders-Bengaluru-3-to-6-years-031018900598?src=jobsearchDesk&sid=15386274478820&xp=2&px=1
ETL Lead & Data Science,COMPUTER POWER GROUP PRIVATE LIMITED,<em></em>  Not disclosed ,1 day ago,"Mumbai, Bengaluru, Chennai, Pune, Noida",<em></em>7-10 yrs,Industry experience in building and operationalizing various machine and deep learning models in finance/ ...,"SQL, <font class=""hlite"">Data</font> Analysis, Text Mining, SAS, R, Statistical Modeling...",https://www.naukri.com/job-listings-ETL-Lead-Data-Science-COMPUTER-POWER-GROUP-PRIVATE-LIMITED-Mumbai-Bengaluru-Chennai-Pune-Noida-7-to-10-years-031018001043?src=jobsearchDesk&sid=15386274478820&xp=3&px=1
"Senior Manager, Data Science",Sandisk India Device Design Centre Pvt Ltd,<em></em>  Not disclosed ,1 day ago,Bengaluru,<em></em>3-5 yrs,,"Report Generation, Deep Learning, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Technical Leadership...",https://www.naukri.com/job-listings-Senior-Manager-Data-Science-Sandisk-India-Device-Design-Centre-Pvt-Ltd-Bengaluru-3-to-5-years-031018900437?src=jobsearchDesk&sid=15386274478820&xp=4&px=1
Need Technical Trainer Machine Learning/data Science/block Chain,Advanto Software,"<em></em>    3,00,000 - 8,00,000 P.A.  ",1 day ago,Pune(Pune Nashik Highway),<em></em>1-6 yrs,,"<font class=""hlite"">data</font> <font class=""hlite"">science</font>, machine learning, technical training...",https://www.naukri.com/job-listings-Need-Technical-Trainer-Machine-Learning-data-Science-block-Chain-Advanto-Software-Pune-Pune-Nashik-Highway-1-to-6-years-031018003246?src=jobsearchDesk&sid=15386274478820&xp=5&px=1
Data Science Associate Consultant,ZS Associates {India} Pvt Ltd,<em></em>  Not disclosed ,1 day ago,Delhi,<em></em>3-5 yrs,,"Consulting, <font class=""hlite"">Data</font> mining, Business analysis, Pharma, Business operations...",https://www.naukri.com/job-listings-Data-Science-Associate-Consultant-ZS-Associates-India-Pvt-Ltd-Delhi-3-to-5-years-011018902036?src=jobsearchDesk&sid=15386274478820&xp=6&px=1
Data Science,Netcore Solutions Pvt Ltd,"<em></em>    2,00,000 - 7,00,000 P.A.  ",6 days ago,Mumbai,<em></em>2-4 yrs,"At least 2 year of experience in <font class=""hlite"">data</font> engineering or machine learning roles;Prior experience of ...","Algorithms, Machine Learning, Python, Java, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, R, Spark, SCALA...",https://www.naukri.com/job-listings-Data-Science-Netcore-Solutions-Pvt-Ltd-Mumbai-2-to-4-years-280918001664?src=jobsearchDesk&sid=15386274478820&xp=7&px=1
Urgent Opening For DATA Science,2Coms Consulting Pvt Ltd.,"<em></em>    7,00,000 - 14,00,000 P.A.  ",3 days ago,Bengaluru,<em></em>4-9 yrs,"Solid knowledge in statistics and mathematics, good understanding of machine learning and <font class=""hlite"">data</font> mining ...","Machine Learning, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Predictive Analytics, <font class=""hlite"">Data</font> Mining, R...",https://www.naukri.com/job-listings-Urgent-Opening-For-DATA-Science-2Coms-Consulting-Pvt-Ltd-Bengaluru-4-to-9-years-011018002935?src=jobsearchDesk&sid=15386274478820&xp=8&px=1
ETL Lead & Data Science,COMPUTER POWER GROUP PRIVATE LIMITED,"<em></em>    10,00,000 - 15,00,000 P.A.  ",6 days ago,"Chennai, Bengaluru, Mumbai, Pune, Noida",<em></em>7-10 yrs,Industry experience in building and operationalizing various machine and deep learning models in finance/ ...,"SQL, <font class=""hlite"">Data</font> Analysis, Text Mining, SAS, R, Statistical Modeling...",https://www.naukri.com/job-listings-ETL-Lead-Data-Science-COMPUTER-POWER-GROUP-PRIVATE-LIMITED-Chennai-Bengaluru-Mumbai-Pune-Noida-7-to-10-years-280918008755?src=jobsearchDesk&sid=15386274478820&xp=9&px=1
Specialist - Data Science,Brainsearch Consulting Pvt Ltd.Ã‚&nbsp;,<em></em>  Not disclosed ,6 days ago,"Delhi NCR, Bengaluru, Gurgaon",<em></em>7-12 yrs,"- Experience with one or more <font class=""hlite"">data</font> <font class=""hlite"">science</font> programming language, such as R, Python, SAS, etc ...","Specialist - <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, <font class=""hlite"">data</font> <font class=""hlite"">science</font> programming, R...",https://www.naukri.com/job-listings-Specialist-Data-Science-Brainsearch-Consulting-Pvt-Ltd-Delhi-NCR-Bengaluru-Gurgaon-7-to-12-years-270918901342?src=jobsearchDesk&sid=15386274478820&xp=10&px=1
Data Science With Machine Learning Python Bangalore Marathahalli BTM,VSS INNOVATIVE TECHNOLOGIES,"<em></em>    50,000 - 3,00,000 P.A. incentives based on your perform...  ",3 days ago,Bengaluru(Marathahalli+1),<em></em>0-5 yrs,,"<font class=""hlite"">Data</font> <font class=""hlite"">Science</font> training, <font class=""hlite"">data</font> <font class=""hlite"">science</font>, <font class=""hlite"">Data</font>, <font class=""hlite"">data</font> <font class=""hlite"">science</font> with python...",https://www.naukri.com/job-listings-Data-Science-With-Machine-Learning-Python-Bangalore-Marathahalli-BTM-VSS-INNOVATIVE-TECHNOLOGIES-Bengaluru-Marathahalli-1-0-to-5-years-011018002697?src=jobsearchDesk&sid=15386274478820&xp=11&px=1
"Data Analyst / Data Science - Excel,sql,sas,python, R - Analytics Team",SLA Consultants India,"<em></em>    2,00,000 - 4,25,000 P.A.  ",7 days ago,"Delhi NCR, Gurgaon, Noida",<em></em>0-5 yrs,,"<font class=""hlite"">data</font> analyst, reporting analyst, sas, statistics, sas programmer...",https://www.naukri.com/job-listings-Data-Analyst-Data-Science-Excel-sql-sas-python-R-Analytics-Team-SLA-Consultants-India-Delhi-NCR-Gurgaon-Noida-0-to-5-years-270918000257?src=jobsearchDesk&sid=15386274478820&xp=12&px=1
Internship Program in Clinical Data Management for Life Sciences,Covalent Industries Private Limited,"<em></em>    50,000 - 1,00,000 P.A.  ",1 day ago,"Bengaluru, Hyderabad",<em></em>0-0 yrs,,"Clinical Research, Clinical <font class=""hlite"">Data</font> Management, Life <font class=""hlite"">Sciences</font>, CRF...",https://www.naukri.com/job-listings-Internship-Program-in-Clinical-Data-Management-for-Life-Sciences-Covalent-Industries-Private-Limited-Bengaluru-Hyderabad-0-to-0-years-031018000285?src=jobsearchDesk&sid=15386274478820&xp=13&px=1
DATA Science Trainer,MNC TRINING COMPANY,"<em></em>    50,000 P.A. PER Batch Salary  ",4 days ago,"Mumbai, Bengaluru, Pune",<em></em>10-20 yrs,,"<font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, trainer",https://www.naukri.com/job-listings-DATA-Science-Trainer-MNC-TRINING-COMPANY-Mumbai-Bengaluru-Pune-10-to-20-years-300918000619?src=jobsearchDesk&sid=15386274478820&xp=14&px=1
Trainee Data Science,MNC,"<em></em>    4,00,000 - 8,00,000 P.A.  ",7 days ago,"Mumbai, Bengaluru, Pune",<em></em>0-1 yrs,,"<font class=""hlite"">data</font> <font class=""hlite"">science</font>, Information Technology",https://www.naukri.com/job-listings-Trainee-Data-Science-MNC-Mumbai-Bengaluru-Pune-0-to-1-years-270918002661?src=jobsearchDesk&sid=15386274478820&xp=15&px=1
Opening For FULL / PART TIME Trainer in DATA Science/ Machine Learning,"<font class=""hlite"">Data</font> <font class=""hlite"">Science</font> / Machine LearningTrainer","<em></em>    1,25,000 - 3,00,000 P.A.  ",10 days ago,Noida(Sector-2 Noida),<em></em>0-2 yrs,,"ec, ee, cs, mca, bca, 2013, 2014, ai, machine learning, r language...",https://www.naukri.com/job-listings-Opening-For-FULL-PART-TIME-Trainer-in-DATA-Science-Machine-Learning-Data-Science-Machine-LearningTrainer-Noida-Sector-2-Noida-0-to-2-years-240918007021?src=jobsearchDesk&sid=15386274478820&xp=16&px=1
Analyst / Sr. Analyst (data Science),Cvent India Pvt. Ltd.,"<em></em>    5,00,000 - 10,00,000 P.A.  ",5 days ago,Gurgaon,<em></em>5-8 yrs,Strong experience on providing predictive modelling solutions to clients;Good understanding of ...,"predictive modeling, predictive analytics, machine learning, <font class=""hlite"">data</font> <font class=""hlite"">science</font>...",https://www.naukri.com/job-listings-Analyst-Sr-Analyst-data-Science-Cvent-India-Pvt-Ltd-Gurgaon-5-to-8-years-280818003404?src=jobsearchDesk&sid=15386274478820&xp=17&px=1
Group Manager - Data Science - Python/nlp,Staffio HR,<em></em>  Not disclosed ,6 days ago,Bengaluru,<em></em>6-11 yrs,"- This is a Team management role  - Skill set - Python with Machine learning, NLP, Text Mining, ...","machine learning, text mining, r, nlp, <font class=""hlite"">data</font> <font class=""hlite"">science</font>, python...",https://www.naukri.com/job-listings-Group-Manager-Data-Science-Python-nlp-Staffio-HR-Bengaluru-6-to-11-years-260918002450?src=jobsearchDesk&sid=15386274478820&xp=18&px=1
Director - Data Science,Rinalytics Advisors,<em></em>  Not disclosed ,8 days ago,Anywhere inindia,<em></em>10-15 yrs,"Masters or PhD with experience in the area of <font class=""hlite"">data</font> <font class=""hlite"">science</font> specializing in a relevant field such as ...","<font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, statistical modeling, predictive modelling, machine learning,...",https://www.naukri.com/job-listings-Director-Data-Science-Rinalytics-Advisors-Anywhere-inindia-10-to-15-years-250918900817?src=jobsearchDesk&sid=15386274478820&xp=19&px=1
Data Science Engineer - Machine Learning,Resource Weaver,<em></em>  Not disclosed ,8 days ago,Chennai,<em></em>5-10 yrs,"- Experience with machine learning algorithms and <font class=""hlite"">data</font> mining techniques;- Experience with statistical ...","Hadoop, Hive, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Spark, Machine Learning, R, Python, Big <font class=""hlite"">Data</font>...",https://www.naukri.com/job-listings-Data-Science-Engineer-Machine-Learning-Resource-Weaver-Chennai-5-to-10-years-250918900279?src=jobsearchDesk&sid=15386274478820&xp=20&px=1
Data Science Research Manager - IT,Peopleton Solutions,<em></em>  Not disclosed ,9 days ago,Bengaluru,<em></em>10-15 yrs,"- Working experience with machine learning algorithms: linear/logistic regression, random forest, ...","R, Analytics, SQL, Statistical Modeling, Machine Learning...",https://www.naukri.com/job-listings-Data-Science-Research-Manager-IT-Peopleton-Solutions-Bengaluru-10-to-15-years-240918900946?src=jobsearchDesk&sid=15386274478820&xp=21&px=1
Data Science,Walking Tree Consultancy Services,<em></em>  Not disclosed ,10 days ago,"Hyderabad, Pune",<em></em>3-8 yrs,"2-5 years of progressive experience in building complex <font class=""hlite"">data</font> analytics solution;2-5 years of progressive ...","<font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, R, Machine Learning, Stat, Python, <font class=""hlite"">Data</font> Analytics, Big <font class=""hlite"">Data</font>...",https://www.naukri.com/job-listings-Data-Science-Walking-Tree-Consultancy-Services-Hyderabad-Pune-3-to-8-years-210918900122?src=jobsearchDesk&sid=15386274478820&xp=22&px=1
Data Science Analytics Trainer - Part Time (weekends Only),MARSIAN Technologies LLP,<em></em>  Not disclosed ,13 days ago,Pune(Viman Nagar),<em></em>4-9 yrs,Classes need to be conducted only in weekends - 3 hrs on Saturday AND 3 hours on Sunday in different ...,"machine learning, <font class=""hlite"">data</font> <font class=""hlite"">science</font>, <font class=""hlite"">data</font> scientist, statistical modeling...",https://www.naukri.com/job-listings-Data-Science-Analytics-Trainer-Part-Time-weekends-Only-MARSIAN-Technologies-LLP-Pune-Viman-Nagar-4-to-9-years-210918009295?src=jobsearchDesk&sid=15386274478820&xp=23&px=1
Strategic Project & Operations - Data Science Associate,BlackRock Services India Pvt. Ltd.,<em></em>  Not disclosed ,14 days ago,Gurgaon,<em></em>5-8 yrs,,"<font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, R, Machine Learning, Python, Spark, Maintenance, Hadoop...",https://www.naukri.com/job-listings-Strategic-Project-Operations-Data-Science-Associate-BlackRock-Services-India-Pvt-Ltd-Gurgaon-5-to-8-years-200918900951?src=jobsearchDesk&sid=15386274478820&xp=24&px=1
Data Science Engineer,Startup - Involvio,<em></em>  Not disclosed ,10 days ago,"Bengaluru, Noida",<em></em>3-7 yrs,"Experience with common <font class=""hlite"">data</font> <font class=""hlite"">science</font> toolkits, such as R, Weka, NumPy, MatLab, etc;Experience with <font class=""hlite"">data</font> ...","Hive, NoSQL, HBase, Pig, Cassandra, SQL, Machine Learning, Python...",https://www.naukri.com/job-listings-Data-Science-Engineer-Startup-Involvio-Bengaluru-Noida-3-to-7-years-200918005224?src=jobsearchDesk&sid=15386274478820&xp=25&px=1
Associate Project Manager- Data Science,IRIS SOFTWARE Inc,<em></em>  Not disclosed ,15 days ago,Noida,<em></em>8-12 yrs,Should have managed 10-20 team member projects;Should have exp in leading a team;Have experience in ...,"deep learning, natural language processing, information retrieval...",https://www.naukri.com/job-listings-Associate-Project-Manager-Data-Science-IRIS-SOFTWARE-Inc-Noida-8-to-12-years-190918003753?src=jobsearchDesk&sid=15386274478820&xp=26&px=1
Urgent Hiring for Full Time Trainer in DATA Science/ Machine Learning,K V Computer Home Private limited,"<em></em>    1,00,000 - 3,00,000 P.A.  ",12 days ago,Noida,<em></em>0-3 yrs,,"<font class=""hlite"">data</font> <font class=""hlite"">science</font>, Python, Machine learning, Datascience...",https://www.naukri.com/job-listings-Urgent-Hiring-for-Full-Time-Trainer-in-DATA-Science-Machine-Learning-K-V-Computer-Home-Private-limited-Noida-0-to-3-years-170818003319?src=jobsearchDesk&sid=15386274478820&xp=27&px=1
Senior Consultant (data Sciences),AbsolutData Research  Analytics Solutions Pvt. Lt,<em></em>  Not disclosed ,16 days ago,Gurgaon,<em></em>6-8 yrs,Experience in productionizing the machine learning models for analytics-based SaaS (Software as a ...,"Natural Language Processing, NLP, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Neural Networks, NoSQL...",https://www.naukri.com/job-listings-Senior-Consultant-data-Sciences-AbsolutData-Research-Analytics-Solutions-Pvt-Lt-Gurgaon-6-to-8-years-180918004873?src=jobsearchDesk&sid=15386274478820&xp=28&px=1
Data Science Trainer / Bigdata Hadoop Trainer in a Leading IT Company,Piford Technologies (P) Ltd,"<em></em>    1,25,000 - 4,00,000 P.A. Best salary as per Industry &amp; ...  ",12 days ago,"Chandigarh, Mohali",<em></em>0-5 yrs,,"machine learning, <font class=""hlite"">data</font> <font class=""hlite"">science</font>, python, hadoop, bigdata, big <font class=""hlite"">data</font>, big <font class=""hlite"">data</font>...",https://www.naukri.com/job-listings-Data-Science-Trainer-Bigdata-Hadoop-Trainer-in-a-Leading-IT-Company-Piford-Technologies-P-Ltd-Chandigarh-Mohali-0-to-5-years-220918002725?src=jobsearchDesk&sid=15386274478820&xp=29&px=1
Walk-in Drive for Data Science on 29th Sep @ Bangalore,Hexaware Technologies Ltd.,<em></em>  Not disclosed ,9 days ago,Bengaluru,<em></em>4-9 yrs,,"Text Mining, Hive, Hadoop, SQL, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, <font class=""hlite"">Data</font> Integration...",https://www.naukri.com/job-listings-Walk-in-Drive-for-Data-Science-on-29th-Sep-Bangalore-Hexaware-Technologies-Ltd-Bengaluru-4-to-9-years-190918008695?src=jobsearchDesk&sid=15386274478820&xp=30&px=1
Immediate Requirement for Data Science Trainer/faculty,Peers Technologies (P) Ltd.,<em></em>  Not disclosed ,10 days ago,Hyderabad,<em></em>3-8 yrs,,"<font class=""hlite"">data</font> <font class=""hlite"">science</font>, python, tableau, r, strong analytical skills...",https://www.naukri.com/job-listings-Immediate-Requirement-for-Data-Science-Trainer-faculty-Peers-Technologies-P-Ltd-Hyderabad-3-to-8-years-100918001371?src=jobsearchDesk&sid=15386274478820&xp=31&px=1
SPi Technology - DATA Science Company - Looking for DATA Scientists,SPI TECHNOLOGIES INDIA PRIVATE LIMITED,<em></em>  Not disclosed ,23 days ago,Chennai,<em></em>3-8 yrs,Demonstrated capability to pick up required software ...,"<font class=""hlite"">data</font> <font class=""hlite"">science</font>, machine learning, <font class=""hlite"">data</font> analysis, <font class=""hlite"">data</font> analytics, python...",https://www.naukri.com/job-listings-SPi-Technology-DATA-Science-Company-Looking-for-DATA-Scientists-SPI-TECHNOLOGIES-INDIA-PRIVATE-LIMITED-Chennai-3-to-8-years-260518001114?src=jobsearchDesk&sid=15386274478820&xp=32&px=1
Head - Data Science & Analytics - Financial Services,Dimensions HRD Consultants,<em></em>  Not disclosed ,15 days ago,Noida,<em></em>6-11 yrs,"- Incumbent must have Operational understanding includes classical regression, statistical methods like ...","<font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Analytics, <font class=""hlite"">Data</font> Mining, Machine Learning, Factor Analysis...",https://www.naukri.com/job-listings-Head-Data-Science-Analytics-Financial-Services-Dimensions-HRD-Consultants-Noida-6-to-11-years-180918900697?src=jobsearchDesk&sid=15386274478820&xp=33&px=1
Data Science Engineer - Machine Learning/r,Vidooly - Startup,<em></em>  Not disclosed ,15 days ago,Hyderabad,<em></em>3-7 yrs,"BS/ MS in computer <font class=""hlite"">science</font>, software engineering, statistics, calculus and algebra or related field ...","Machine Learning, Deep Learning, Natural Language Processing, R...",https://www.naukri.com/job-listings-Data-Science-Engineer-Machine-Learning-r-Vidooly-Startup-Hyderabad-3-to-7-years-170918900714?src=jobsearchDesk&sid=15386274478820&xp=34&px=1
Data Science/data Scientist - Machine Learning,Matrimony.com Limited,<em></em>  Not disclosed ,15 days ago,Chennai(Mandaveli),<em></em>7-12 yrs,"Contribute to the improvement of  <font class=""hlite"">data</font> <font class=""hlite"">science</font> infrastructure, incorporating the ground experience and ...","Deep Learning, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Machine Learning, R, Python, SQL, <font class=""hlite"">Data</font> Mining,...",https://www.naukri.com/job-listings-Data-Science-data-Scientist-Machine-Learning-Matrimony-com-Limited-Chennai-Mandaveli-7-to-12-years-170918006398?src=jobsearchDesk&sid=15386274478820&xp=35&px=1
Cyber Security Data Science Engineer,JoulestoWatts Business Solutions Pvt Ltd,<em></em>  Not disclosed ,20 days ago,Bengaluru,<em></em>2-7 yrs,"1) Must have experience of working with cyber security products, in terms of development, cyber security ...","Spark, Java, SCALA, Hadoop, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Python, Machine Learning, R...",https://www.naukri.com/job-listings-Cyber-Security-Data-Science-Engineer-JoulestoWatts-Business-Solutions-Pvt-Ltd-Bengaluru-2-to-7-years-140918900132?src=jobsearchDesk&sid=15386274478820&xp=36&px=1
Data Science Trainer,Pathfinder Enterprise Solutions Pvt Ltd,<em></em>  Not disclosed ,22 days ago,Chennai,<em></em>10-15 yrs,"About 10+ years experience in <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>/Machine Learning/Analytics;Should have proven skills in ...","Deep Learning, NLP, Linear Regression, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Neural Networks, R...",https://www.naukri.com/job-listings-Data-Science-Trainer-Pathfinder-Enterprise-Solutions-Pvt-Ltd-Chennai-10-to-15-years-120918003158?src=jobsearchDesk&sid=15386274478820&xp=37&px=1
"Big Data, Data Science and AI Engineer",Startup - icliniq.com,<em></em>  Not disclosed ,22 days ago,Coimbatore,<em></em>2-5 yrs,"Proven experience in working with Big <font class=""hlite"">Data</font>, AI and Machine Learning ...","<font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Machine Learning, Big <font class=""hlite"">Data</font>, Software Development",https://www.naukri.com/job-listings-Big-Data-Data-Science-and-AI-Engineer-Startup-icliniq-com-Coimbatore-2-to-5-years-110918001672?src=jobsearchDesk&sid=15386274478820&xp=38&px=1
"Data Science  - 3+ Years of exp , Chennai",Tekclan Software Solutions Private limited,<em></em>  Not disclosed ,22 days ago,Chennai(Dhandeeswaram Nagar),<em></em>2-7 yrs,"3 + years experience with analytical software tools such as Python, R, SAS, Matlab;Qualified candidates ...","Deep Learning, Machine Learning, NLP, Python, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, R, Statistics...",https://www.naukri.com/job-listings-Data-Science-3-Years-of-exp-Chennai-Tekclan-Software-Solutions-Private-limited-Chennai-Dhandeeswaram-Nagar-2-to-7-years-100918006414?src=jobsearchDesk&sid=15386274478820&xp=39&px=1
Data Science/ Python Developer,Polestar Solutions And Services India Pvt. Ltd.,"<em></em>    4,00,000 - 7,50,000 P.A.  ",26 days ago,Noida(Sector-59 Noida),<em></em>2-7 yrs,Should have 2+ years creating predictive models using advance machine learning;Should have an expert ...,"Python, Django, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Machine Learning, R, SQL, Spark...",https://www.naukri.com/job-listings-Data-Science-Python-Developer-Polestar-Solutions-And-Services-India-Pvt-Ltd-Noida-Sector-59-Noida-2-to-7-years-080918004151?src=jobsearchDesk&sid=15386274478820&xp=40&px=1
Data Science (jupyter/azure Ml/matlab),Accenture,<em></em>  Not disclosed ,27 days ago,Bengaluru,<em></em>1-5 yrs,,"MATLAB, <font class=""hlite"">Data</font> mining, Machine learning, Outsourcing, Artificial Intelligence...",https://www.naukri.com/job-listings-Data-Science-jupyter-azure-Ml-matlab-Accenture-Bengaluru-1-to-5-years-060918901943?src=jobsearchDesk&sid=15386274478820&xp=41&px=1
Data Science (jupyter/azure Ml/matlab),Accenture,<em></em>  Not disclosed ,27 days ago,Bengaluru,<em></em>1-5 yrs,,"Python, MATLAB, <font class=""hlite"">Data</font> mining, Machine learning, Outsourcing...",https://www.naukri.com/job-listings-Data-Science-jupyter-azure-Ml-matlab-Accenture-Bengaluru-1-to-5-years-060918901929?src=jobsearchDesk&sid=15386274478820&xp=42&px=1
Data Science (jupyter/azure Ml/matlab),Accenture,<em></em>  Not disclosed ,28 days ago,Bengaluru,<em></em>2-5 yrs,,"Python, MATLAB, <font class=""hlite"">Data</font> mining, Machine learning, Outsourcing, Operations...",https://www.naukri.com/job-listings-Data-Science-jupyter-azure-Ml-matlab-Accenture-Bengaluru-2-to-5-years-060918900776?src=jobsearchDesk&sid=15386274478820&xp=43&px=1
Data Science (jupyter/azure Ml/matlab),Accenture,<em></em>  Not disclosed ,30 days ago,Bengaluru,<em></em>4-7 yrs,Accenture Technology powers our clients businesses with innovative technologies established and emerging ...,"SAP, Python, MATLAB, Enterprise applications, <font class=""hlite"">Data</font> analysis...",https://www.naukri.com/job-listings-Data-Science-jupyter-azure-Ml-matlab-Accenture-Bengaluru-4-to-7-years-030918901783?src=jobsearchDesk&sid=15386274478820&xp=44&px=1
Head - Data Science/enterprise AI - PhD,Rinalytics Advisors,<em></em>  Not disclosed ,34 days ago,"Bengaluru, Hyderabad, Pune",<em></em>12-18 yrs,"- Pre-sales, solutioning, delivery experience;- Should have PnL Responsibility, People Management, ...","solutioning, <font class=""hlite"">data</font> <font class=""hlite"">science</font>, people management, competency development...",https://www.naukri.com/job-listings-Head-Data-Science-enterprise-AI-PhD-Rinalytics-Advisors-Bengaluru-Hyderabad-Pune-12-to-18-years-290818901552?src=jobsearchDesk&sid=15386274478820&xp=45&px=1
Data Science Engineer - Machine Learning,Kalagato - Startup,<em></em>  Not disclosed ,34 days ago,Delhi NCR,<em></em>1-5 yrs,"1-5 years of work experience, prior experience in design high performance algorithms a must;Finance ...","Machine Learning, Python, NLP, Neural Networks, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, R, Algorithms...",https://www.naukri.com/job-listings-Data-Science-Engineer-Machine-Learning-Kalagato-Startup-Delhi-NCR-1-to-5-years-280818900520?src=jobsearchDesk&sid=15386274478820&xp=46&px=1
Data Science for Banking,Accenture,<em></em>  Not disclosed ,35 days ago,Bengaluru,<em></em>4-8 yrs,Accenture Technology powers our clients businesses with innovative technologies established and emerging ...,"Python, Machine learning, Outsourcing, Artificial Intelligence, Operations,...",https://www.naukri.com/job-listings-Data-Science-for-Banking-Accenture-Bengaluru-4-to-8-years-270818900875?src=jobsearchDesk&sid=15386274478820&xp=47&px=1
Director of Data Science,Deal4Loans - Startup,<em></em>  Not disclosed ,42 days ago,Noida,<em></em>5-8 yrs,You should be able to develop high-level relationships with partners - you will develop partnerships and ...,"<font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, SQL, Advanced Analytics, Machine Learning, R, Python...",https://www.naukri.com/job-listings-Director-of-Data-Science-Deal4Loans-Startup-Noida-5-to-8-years-230818900434?src=jobsearchDesk&sid=15386274478820&xp=48&px=1
Manager / Sr. Manager Data Science,Conversant Software Development And Campaign Management Services LLP,<em></em>  Not disclosed ,42 days ago,Bengaluru,<em></em>9-12 yrs,Experience in building deep learning models for Text Analysis using CNNs/RNNs;Experience in building ...,"<font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Image Analysis, NLP, Wake, Mallet, OpenCV, Scikit...",https://www.naukri.com/job-listings-Manager-Sr-Manager-Data-Science-Conversant-Software-Development-And-Campaign-Management-Services-LLP-Bengaluru-9-to-12-years-230818900165?src=jobsearchDesk&sid=15386274478820&xp=49&px=1
Senior Consultant - Data Science,Allstate Solutions Private Limited,<em></em>  Not disclosed ,43 days ago,Bengaluru,<em></em>4-6 yrs,"Proficiency in open <font class=""hlite"">data</font> <font class=""hlite"">science</font> tool kits, like R, Python is a must;Individuals in this field should be ...","Predictive Analytics, <font class=""hlite"">Data</font> <font class=""hlite"">Science</font>, Predictive Modeling, <font class=""hlite"">Data</font> Analytics...",https://www.naukri.com/job-listings-Senior-Consultant-Data-Science-Allstate-Solutions-Private-Limited-Bengaluru-4-to-6-years-220818901533?src=jobsearchDesk&sid=15386274478820&xp=50&px=1
