title,company,salary,date,location,experiance,description,url
Data Scientist/ Machine Learning Engineer - Python,SmartConnect Technologies,<em></em>  Not disclosed ,Today,Mumbai,<em></em>3-5 yrs,"- Good to have knowledge on advanced topics like iterators, generators, regular expressions in Python ...",https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-Engineer-Python-SmartConnect-Technologies-Mumbai-3-to-5-years-031018900198?src=jobsearchDesk&sid=15385870313166&xp=1&px=1&qp=data%20scientist&srcPage=s
Opening of Business Analyst / Data Scientist with top Digital Media Co,Hungama Digital Media Entertainment Pvt. Ltd.,<em></em>  Not disclosed ,Today,Mumbai,<em></em>3-8 yrs,"Minimum 05 years of relevant experience with <font class=""hlite"">data</font> driven proactive problem solver;You must be able to ...",https://www.naukri.com/job-listings-Opening-of-Business-Analyst-Data-Scientist-with-top-Digital-Media-Co-Hungama-Digital-Media-Entertainment-Pvt-Ltd-Mumbai-3-to-8-years-031018002717?src=jobsearchDesk&sid=15385870313166&xp=2&px=1&qp=data%20scientist&srcPage=s
Data Scientist/machine Learning Engineer - Python,SmartConnect Technologies,<em></em>  Not disclosed ,Today,Mumbai,<em></em>3-5 yrs,"- Good to have knowledge on advanced topics like iterators, generators, regular expressions in Python ...",https://www.naukri.com/job-listings-Data-Scientist-machine-Learning-Engineer-Python-SmartConnect-Technologies-Mumbai-3-to-5-years-011018900269?src=jobsearchDesk&sid=15385870313166&xp=3&px=1
Data Scientist,TransOrg Analytics,<em></em>  Not disclosed ,Today,Mumbai,<em></em>2-6 yrs,- 2- 6 years of hands-on experience with R/Python and SQL is the must;- Should be able to handle ...,https://www.naukri.com/job-listings-Data-Scientist-TransOrg-Analytics-Mumbai-2-to-6-years-031018900247?src=jobsearchDesk&sid=15385870313166&xp=4&px=1&qp=data%20scientist&srcPage=s
Data Scientist,TransOrg Analytics,<em></em>  Not disclosed ,Today,Gurgaon,<em></em>1-4 yrs,- Should be able to handle assigned tasks in the capacity of an individual contributor;- Experience with ...,https://www.naukri.com/job-listings-Data-Scientist-TransOrg-Analytics-Gurgaon-1-to-4-years-031018900242?src=jobsearchDesk&sid=15385870313166&xp=5&px=1&qp=data%20scientist&srcPage=s
Data Scientist - Iit/nit/bits,Truebil.com,<em></em>  Not disclosed ,Today,Mumbai,<em></em>2-5 yrs,"- Experience in analysing very large, complex, multi-dimensional <font class=""hlite"">data</font> sets;- Identify opportunities to ...",https://www.naukri.com/job-listings-Data-Scientist-Iit-nit-bits-Truebil-com-Mumbai-2-to-5-years-011018900860?src=jobsearchDesk&sid=15385870313166&xp=6&px=1
Data Scientist - Predictive Modeling/python/r,Tanishi Consultants Pvt. Ltd,<em></em>  Not disclosed ,Today,Bengaluru,<em></em>5-7 yrs,- Identify and report any quality or compliance concerns and take immediate corrective action as ...,https://www.naukri.com/job-listings-Data-Scientist-Predictive-Modeling-python-r-Tanishi-Consultants-Pvt-Ltd-Bengaluru-5-to-7-years-280918901142?src=jobsearchDesk&sid=15385870313166&xp=7&px=1
Data Scientist - Data Mining/predictive Modeling,Inference Labs,<em></em>  Not disclosed ,Today,Mumbai,<em></em>2-5 yrs,"Looking for candidates with 2 to 5 years of experience as <font class=""hlite"">Data</font> <font class=""hlite"">Scientist</font> or <font class=""hlite"">Data</font> analyst who can ...",https://www.naukri.com/job-listings-Data-Scientist-Data-Mining-predictive-Modeling-Inference-Labs-Mumbai-2-to-5-years-280918900163?src=jobsearchDesk&sid=15385870313166&xp=8&px=1
Deputy Manager - Data Scientist (senior Modelling Analytics),HDFC Standard Life Insurance Company Ltd,<em></em>  Not disclosed ,Today,Mumbai,<em></em>3-4 yrs,"Strong Experience in developing deep learning models ( NLP, Chatbot, Image Classification, Speech ...",https://www.naukri.com/job-listings-Deputy-Manager-Data-Scientist-senior-Modelling-Analytics-HDFC-Standard-Life-Insurance-Company-Ltd-Mumbai-3-to-4-years-170718900142?src=jobsearchDesk&sid=15385870313166&xp=9&px=1
Data Scientist,Ulink Agritech Pvt Ltd,"<em></em>    8,00,000 - 15,00,000 P.A.  ",Few Hours Ago,Pune(Viman Nagar),<em></em>1-5 yrs,"At least 1 year experience in <font class=""hlite"">data</font> science in a similar industry/ Startups;Prior experience in ...",https://www.naukri.com/job-listings-Data-Scientist-Ulink-Agritech-Pvt-Ltd-Pune-Viman-Nagar-1-to-5-years-031018007281?src=jobsearchDesk&sid=15385870313166&xp=10&px=1
Data Scientist,Ulink Agritech Pvt Ltd,"<em></em>    8,00,000 - 15,00,000 P.A.  ",Few Hours Ago,Pune(Viman Nagar),<em></em>1-5 yrs,"At least 1 year experience in <font class=""hlite"">data</font> science in a similar industry/ Startups;Prior experience in ...",https://www.naukri.com/job-listings-Data-Scientist-Ulink-Agritech-Pvt-Ltd-Pune-Viman-Nagar-1-to-5-years-031018007124?src=jobsearchDesk&sid=15385870313166&xp=11&px=1
Data Scientist - Model Engineering - Bank,NovoTree Minds Consulting Pvt. Ltd.,<em></em>  Not disclosed ,Today,Bengaluru,<em></em>4-6 yrs,"- Good communication, presentation &amp; communication skills;The candidate is required to: ...",https://www.naukri.com/job-listings-Data-Scientist-Model-Engineering-Bank-NovoTree-Minds-Consulting-Pvt-Ltd-Bengaluru-4-to-6-years-011018902271?src=jobsearchDesk&sid=15385870313166&xp=12&px=1
Senior / Principal Data Scientist - KPO,Rinalytics Advisors,<em></em>  Not disclosed ,Today,Bengaluru,<em></em>5-10 yrs,"<font class=""hlite"">Data</font> <font class=""hlite"">Scientists</font> with 5 plus years of experience:;Masters or PhD with experience in the area of <font class=""hlite"">data</font> ...",https://www.naukri.com/job-listings-Senior-Principal-Data-Scientist-KPO-Rinalytics-Advisors-Bengaluru-5-to-10-years-011018900934?src=jobsearchDesk&sid=15385870313166&xp=13&px=1
Data Scientist - Machine Learning Algorithms/java/big Data,New Era India,<em></em>  Not disclosed ,Today,Bengaluru,<em></em>17-23 yrs,- Experience in natural language processing techniques and text analytics is a strong plus;- 20 years of ...,https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-Algorithms-java-big-Data-New-Era-India-Bengaluru-17-to-23-years-280918901627?src=jobsearchDesk&sid=15385870313166&xp=14&px=1
Job Opening for  Business Analytics /data Scientist With Big data,ASM Technologies Ltd,<em></em>  Not disclosed ,Today,Bengaluru,<em></em>4-7 yrs,"Web based Dashboard design and <font class=""hlite"">data</font> Analytics with 4 to 5 years of ...",https://www.naukri.com/job-listings-Opening-for-Business-Analytics-data-Scientist-With-Big-data-ASM-Technologies-Ltd-Bengaluru-4-to-7-years-031018003004?src=jobsearchDesk&sid=15385870313166&xp=15&px=1
Data Scientist - Text Analytics and Structure Data,Cross-Tab Marketing Services Pvt. Ltd.,"<em></em>    8,50,000 - 16,00,000 P.A.  ",Today,Bengaluru,<em></em>4-8 yrs,"Bachelors degree with 3 to 6 years of experience in Artificial Intelligence, <font class=""hlite"">Data</font> Science, Machine ...",https://www.naukri.com/job-listings-Data-Scientist-Text-Analytics-and-Structure-Data-Cross-Tab-Marketing-Services-Pvt-Ltd-Bengaluru-4-to-8-years-011018004044?src=jobsearchDesk&sid=15385870313166&xp=16&px=1
Senior Data Scientist (10-12 Years),Crescendo Global Services,"<em></em>    14,00,000 - 24,00,000 P.A.  ",Today,Kolkata,<em></em>8-13 yrs,"Experience in delivering solutions using large datasets and <font class=""hlite"">data</font> wrangling both structured and ...",https://www.naukri.com/job-listings-Senior-Data-Scientist-10-12-Years-Crescendo-Global-Services-Kolkata-8-to-13-years-210818001085?src=jobsearchDesk&sid=15385870313166&xp=17&px=1
Data Scientist - Machine Learning/algorithms,Talent Socio,<em></em>  Not disclosed ,Today,"Gurgaon, Gurugram",<em></em>3-7 yrs,"- Should have minimum 2 years of experience as a <font class=""hlite"">Data</font> <font class=""hlite"">Scientist</font>;- Should have built demonstrable ML ...",https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-algorithms-Talent-Socio-Gurgaon-Gurugram-3-to-7-years-011018900923?src=jobsearchDesk&sid=15385870313166&xp=18&px=1
Data Scientist - R/python,Resource Weaver HR Consulting Pvt Ltd.,<em></em>  Not disclosed ,Today,Navi Mumbai,<em></em>12-17 yrs,"- Experience With <font class=""hlite"">Data</font> Visualisation Tools, Such As Zoomdata, Angular, Grafana, D3.Js, Ggplot, Etc;- Sas, ...",https://www.naukri.com/job-listings-Data-Scientist-R-python-Resource-Weaver-HR-Consulting-Pvt-Ltd-Navi-Mumbai-12-to-17-years-011018900097?src=jobsearchDesk&sid=15385870313166&xp=19&px=1
Data Scientist,Red Lemon,<em></em>  Not disclosed ,Today,Noida(Sector-7 Noida),<em></em>1-6 yrs,,https://www.naukri.com/job-listings-Data-Scientist-Red-Lemon-Noida-Sector-7-Noida-1-to-6-years-031018004478?src=jobsearchDesk&sid=15385870313166&xp=20&px=1
Excellent Job Opportunity with Indegene for Data Scientist Role,Indegene Private Limited,<em></em>  Not disclosed ,Today,Bengaluru,<em></em>5-7 yrs,,https://www.naukri.com/job-listings-Excellent-Opportunity-with-Indegene-for-Data-Scientist-Role-Indegene-Private-Limited-Bengaluru-5-to-7-years-031018003267?src=jobsearchDesk&sid=15385870313166&xp=21&px=1
Python Data Engineer / Scientist,Multisoft Systems Technology Consultancy Pvt Ltd,"<em></em>    2,50,000 - 7,50,000 P.A.  ",Few Hours Ago,Noida,<em></em>2-7 yrs,"Capture a 360 degree view of member experience by consolidating disparate <font class=""hlite"">data</font> sets;Proficient in ...",https://www.naukri.com/job-listings-Python-Data-Engineer-Scientist-Multisoft-Systems-Technology-Consultancy-Pvt-Ltd-Noida-2-to-7-years-031018006378?src=jobsearchDesk&sid=15385870313166&xp=22&px=1
Senior Scientist/ NLP/ Machine Learning/ Data Mining Professional,Career Maker,<em></em>  Not disclosed ,Today,Bengaluru,<em></em>4-9 yrs,- 1+ year distributed programming experience;- Experience handling gigabyte and terabyte size datasets ...,https://www.naukri.com/job-listings-Senior-Scientist-NLP-Machine-Learning-Data-Mining-Professional-Career-Maker-Bengaluru-4-to-9-years-280918901118?src=jobsearchDesk&sid=15385870313166&xp=23&px=1
Manager - Healthcare Analytics (data Scientist) - Bangalore,Gionik Human Capital Solutions,"<em></em>    12,00,000 - 20,00,000 P.A.  ",Today,Bengaluru,<em></em>6-11 yrs,,https://www.naukri.com/job-listings-Manager-Healthcare-Analytics-data-Scientist-Bangalore-Gionik-Human-Capital-Solutions-Bengaluru-6-to-11-years-031018002097?src=jobsearchDesk&sid=15385870313166&xp=24&px=1
Sr. Data Scientist,Emmess technologies private Limited,"<em></em>    11,00,000 - 19,00,000 P.A.  ",1 day ago,Bengaluru,<em></em>5-10 yrs,Should have experience of 3-8 years of experience in Analytics;Should be able to understand client ...,https://www.naukri.com/job-listings-Sr-Data-Scientist-Emmess-technologies-private-Limited-Bengaluru-5-to-10-years-220818000085?src=jobsearchDesk&sid=15385870313166&xp=25&px=1
Python Data Scientist - Banking/ Retail Domain - IIT/ IIM/ ISI/ DSE,HuQuo Consulting Pvt. Ltd.,<em></em>  Not disclosed ,2 days ago,Delhi NCR,<em></em>1-5 yrs,- Need good communication skills to interact directly with the clients on a daily basis;Need 3-4 years ...,https://www.naukri.com/job-listings-Python-Data-Scientist-Banking-Retail-Domain-IIT-IIM-ISI-DSE-HuQuo-Consulting-Pvt-Ltd-Delhi-NCR-1-to-5-years-011018005906?src=jobsearchDesk&sid=15385870313166&xp=26&px=1
Manager - Data Scientist/ Python - KPO,HuQuo Consulting Pvt. Ltd.,<em></em>  Not disclosed ,2 days ago,"Gurgaon, Gurugram",<em></em>5-8 yrs,Experience leading teams of size 5-15 members;Very good knowledge of statistical techniques such as ...,https://www.naukri.com/job-listings-Manager-Data-Scientist-Python-KPO-HuQuo-Consulting-Pvt-Ltd-Gurgaon-Gurugram-5-to-8-years-011018005851?src=jobsearchDesk&sid=15385870313166&xp=27&px=1
Senior Data Scientist,Cactus Communications Pvt. Ltd.,<em></em>  Not disclosed ,2 days ago,Mumbai(Chakala),<em></em>8-12 yrs,Experience in successfully making use of three or more of the following: Logistic Regression ...,https://www.naukri.com/job-listings-Senior-Data-Scientist-Cactus-Communications-Pvt-Ltd-Mumbai-Chakala-8-to-12-years-070918009296?src=jobsearchDesk&sid=15385870313166&xp=28&px=1
Senior Data Scientist - Nlp/machine Learning,Attitude Global Services,<em></em>  Not disclosed ,2 days ago,Bengaluru,<em></em>3-6 yrs,"- Experience working with some of the statistical models such as linear/logistic regression, clustering, ...",https://www.naukri.com/job-listings-Senior-Data-Scientist-Nlp-machine-Learning-Attitude-Global-Services-Bengaluru-3-to-6-years-011018005399?src=jobsearchDesk&sid=15385870313166&xp=29&px=1
Data Analyst / Data Scientist - Online Marketing(python/r),MakeMyTrip (India) Pvt Ltd,<em></em>  Not disclosed ,2 days ago,Gurgaon,<em></em>2-4 yrs,This is a  Senior Executive/Assistant Manager role      Languages required ...,https://www.naukri.com/job-listings-Data-Analyst-Data-Scientist-Online-Marketing-python-r-MakeMyTrip-India-Pvt-Ltd-Gurgaon-2-to-4-years-011018004684?src=jobsearchDesk&sid=15385870313166&xp=30&px=1
Data Scientist Opening in Saudi Arabia,Abyss  Horizon Consulting P L,<em></em>  Not disclosed ,2 days ago,Saudi Arabia,<em></em>10-20 yrs,"At least 10 years of experience in a technical specialty, experience in oil and gas business and ...",https://www.naukri.com/job-listings-Data-Scientist-Opening-in-Saudi-Arabia-Abyss-Horizon-Consulting-P-L-Saudi-Arabia-10-to-20-years-011018005587?src=jobsearchDesk&sid=15385870313166&xp=31&px=1
Huge Hiring for Data Scientist @ Banaglore in Leading MNC ,2Coms Consulting Pvt Ltd.,"<em></em>    6,00,000 - 12,00,000 P.A.  ",2 days ago,Bengaluru,<em></em>3-8 yrs,"Solid knowledge in statistics and mathematics, good understanding of machine learning and <font class=""hlite"">data</font> mining ...",https://www.naukri.com/job-listings-Huge-Hiring-for-Data-Scientist-Banaglore-in-Leading-MNC-2Coms-Consulting-Pvt-Ltd-Bengaluru-3-to-8-years-011018002636?src=jobsearchDesk&sid=15385870313166&xp=32&px=1
Hiring for Data Scientist @ Banaglore MNC,2Coms Consulting Pvt Ltd.,"<em></em>    6,00,000 - 12,00,000 P.A.  ",2 days ago,Bengaluru,<em></em>3-8 yrs,"Solid knowledge in statistics and mathematics, good understanding of machine learning and <font class=""hlite"">data</font> mining ...",https://www.naukri.com/job-listings-Hiring-for-Data-Scientist-Banaglore-MNC-2Coms-Consulting-Pvt-Ltd-Bengaluru-3-to-8-years-011018001120?src=jobsearchDesk&sid=15385870313166&xp=33&px=1
Data Scientist/senior Data Scientist,Aura Placement and Services,"<em></em>    6,00,000 - 15,00,000 P.A.  ",2 days ago,Ahmedabad(Shivranjani),<em></em>3-6 yrs,,https://www.naukri.com/job-listings-Data-Scientist-senior-Data-Scientist-Aura-Placement-and-Services-Ahmedabad-Shivranjani-3-to-6-years-011018005133?src=jobsearchDesk&sid=15385870313166&xp=34&px=1
Customer & Channel-data Scientist - 9,Accenture,<em></em>  Not disclosed ,5 days ago,Gurgaon,<em></em>4-7 yrs,o Experience creating and using advanced machine learning algorithms and statistics:  regression ...,https://www.naukri.com/job-listings-Customer-Channel-data-Scientist-9-Accenture-Gurgaon-4-to-7-years-280918900526?src=jobsearchDesk&sid=15385870313166&xp=35&px=1
Data Scientist - Predictive Modeling/python/r,Tanishi Consultants Pvt. Ltd,<em></em>  Not disclosed ,5 days ago,Bengaluru,<em></em>5-7 yrs,- Identify and report any quality or compliance concerns and take immediate corrective action as ...,https://www.naukri.com/job-listings-Data-Scientist-Predictive-Modeling-python-r-Tanishi-Consultants-Pvt-Ltd-Bengaluru-5-to-7-years-270918900312?src=jobsearchDesk&sid=15385870313166&xp=36&px=1
Data Scientist | Delhi - NCR,Karvy Analytics,<em></em>  Not disclosed ,5 days ago,Delhi NCR,<em></em>2-4 yrs,"The <font class=""hlite"">Data</font> <font class=""hlite"">Scientist</font> with 2+ years of experience will be responsible for designing and implementing ...",https://www.naukri.com/job-listings-Data-Scientist-Delhi-NCR-Karvy-Analytics-Delhi-NCR-2-to-4-years-270918009032?src=jobsearchDesk&sid=15385870313166&xp=37&px=1
Data Scientist - ETL/ Analytics,Premium,<em></em>  Not disclosed ,2 days ago,Mumbai,<em></em>3-6 yrs,- You have good understanding of statistics and machine learning concepts;- You have hands on experience ...,https://www.naukri.com/job-listings-Data-Scientist-ETL-Analytics-Mumbai-3-to-6-years-270918006963?src=jobsearchDesk&sid=15385870313166&xp=38&px=1
Senior Data Scientist,Medline Industries India Private Limited,<em></em>  Not disclosed ,6 days ago,Pune,<em></em>5-10 yrs,"At least one research paper presented in a reputable conference, or should have won a Kaggle contest or ...",https://www.naukri.com/job-listings-Senior-Data-Scientist-Medline-Industries-India-Private-Limited-Pune-5-to-10-years-270918002468?src=jobsearchDesk&sid=15385870313166&xp=39&px=1
Senior/principal Data Scientist,Rinalytics Advisors,<em></em>  Not disclosed ,6 days ago,Bengaluru,<em></em>5-10 yrs,"<font class=""hlite"">Data</font> <font class=""hlite"">Scientists</font> with 5 plus years of experience:;Masters or PhD with experience in the area of <font class=""hlite"">data</font> ...",https://www.naukri.com/job-listings-Senior-principal-Data-Scientist-Rinalytics-Advisors-Bengaluru-5-to-10-years-260918901008?src=jobsearchDesk&sid=15385870313166&xp=40&px=1
Data Scientist - Machine Learning Algorithms/java/big Data,New Era India,<em></em>  Not disclosed ,5 days ago,Bengaluru,<em></em>17-23 yrs,- Experience in natural language processing techniques and text analytics is a strong plus;- 20 years of ...,https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-Algorithms-java-big-Data-New-Era-India-Bengaluru-17-to-23-years-260918900047?src=jobsearchDesk&sid=15385870313166&xp=41&px=1
Data Scientist - R/python,simply people,<em></em>  Not disclosed ,7 days ago,Delhi,<em></em>3-7 yrs,"- B.tech, or related field or 6 additional years of related experience beyond the minimum required may ...",https://www.naukri.com/job-listings-Data-Scientist-R-python-simply-people-Delhi-3-to-7-years-260918005154?src=jobsearchDesk&sid=15385870313166&xp=42&px=1
Data Scientist - Python/machine Learning,Staffio HR,<em></em>  Not disclosed ,5 days ago,"Trivandrum, Kerala, Thiruvananthapuram",<em></em>4-9 yrs,"- Experience with common <font class=""hlite"">data</font> science toolkits, such as R, Weka, NumPy, MatLab, etc;- Experience with ...",https://www.naukri.com/job-listings-Data-Scientist-Python-machine-Learning-Staffio-HR-Trivandrum-Kerala-Thiruvananthapuram-4-to-9-years-260918003124?src=jobsearchDesk&sid=15385870313166&xp=43&px=1
Data Scientist - Machine Learning/nlp,Staffio HR,<em></em>  Not disclosed ,5 days ago,Bengaluru,<em></em>7-10 yrs,"- Candidate should have working experience in analytics( predictive modelling, logistic regression etc ...",https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-nlp-Staffio-HR-Bengaluru-7-to-10-years-260918003112?src=jobsearchDesk&sid=15385870313166&xp=44&px=1
Data Scientist - R/python/machine Learning,Staffio HR,<em></em>  Not disclosed ,5 days ago,Bengaluru,<em></em>3-8 yrs,"- 3+ years of experience in applied artificial intelligence technologies including machine learning, ...",https://www.naukri.com/job-listings-Data-Scientist-R-python-machine-Learning-Staffio-HR-Bengaluru-3-to-8-years-260918002254?src=jobsearchDesk&sid=15385870313166&xp=45&px=1
Data Scientist - Machine Learning/ Artificial Intelligence,Premium,<em></em>  Not disclosed ,6 days ago,Mumbai,<em></em>4-8 yrs,"- Have 4+ years of work experience with large volumes of <font class=""hlite"">data</font> preferably in e-commerce;MUST have : ...",https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-Artificial-Intelligence-Mumbai-4-to-8-years-130418900284?src=jobsearchDesk&sid=15385870313166&xp=46&px=1
"Data Scientist - NLP, Machine Learning",HyrEzy Talent Solutions,<em></em>  Not disclosed ,2 days ago,Noida,<em></em>2-5 yrs,"Understanding of IBM Watson is added advantage, Experience with machine learning algorithms and <font class=""hlite"">data</font> ...",https://www.naukri.com/job-listings-Data-Scientist-NLP-Machine-Learning-HyrEzy-Talent-Solutions-Noida-2-to-5-years-270918008312?src=jobsearchDesk&sid=15385870313166&xp=47&px=1
Data Scientist - Python/machine Learning,Staffio HR,<em></em>  Not disclosed ,5 days ago,Bengaluru,<em></em>5-10 yrs,"Experience with common <font class=""hlite"">data</font> science toolkits, such as R, Weka, etc;Good applied statistics skills, such ...",https://www.naukri.com/job-listings-Data-Scientist-Python-machine-Learning-Staffio-HR-Bengaluru-5-to-10-years-260918001563?src=jobsearchDesk&sid=15385870313166&xp=48&px=1
Data Scientist - Machine Learning/artificial Intelligence,Premium,<em></em>  Not disclosed ,6 days ago,Mumbai,<em></em>4-8 yrs,"- Have 4+ years of work experience with large volumes of <font class=""hlite"">data</font> preferably in e-commerce;MUST have : ...",https://www.naukri.com/job-listings-Data-Scientist-Machine-Learning-artificial-Intelligence-Mumbai-4-to-8-years-050218900108?src=jobsearchDesk&sid=15385870313166&xp=49&px=1
Data Scientist - Python/r,Premium,<em></em>  Not disclosed ,6 days ago,Mumbai,<em></em>2-5 yrs,"- 3+ years of experience in <font class=""hlite"">Data</font> Science and Analytics;- Past experience with <font class=""hlite"">data</font> visualisation and ...",https://www.naukri.com/job-listings-Data-Scientist-Python-r-Mumbai-2-to-5-years-050218900041?src=jobsearchDesk&sid=15385870313166&xp=50&px=1
